Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s43	15	2	m	126	ÄŤiÄ‡	3	m	1	1215	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s44	2	2	m	126	ÄŤiÄ‡	3	c	0	621	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s45	11	2	m	126	ÄŤiÄ‡	3	m	1	1365	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s46	4	2	m	126	ÄŤiÄ‡	3	c	0	725	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s1	36	1	m	38	ak	2	m	1	833	ambiguous	uvojak	196	6	5345	165
s2	18	1	m	38	ak	2	c	0	572	ambiguous	uvojak	196	6	5345	165
s3	39	1	m	38	ak	2	m	1	812	ambiguous	uvojak	196	6	5345	165
s4	16	1	m	38	ak	2	c	0	633	ambiguous	uvojak	196	6	5345	165
s5	20	1	m	38	ak	2	m	1	888	ambiguous	uvojak	196	6	5345	165
s6	10	1	m	38	ak	2	m	1	795	ambiguous	uvojak	196	6	5345	165
s7	24	1	m	38	ak	2	m	1	1085	ambiguous	uvojak	196	6	5345	165
s8	24	1	m	38	ak	2	m	1	637	ambiguous	uvojak	196	6	5345	165
s9	21	1	m	38	ak	2	m	1	661	ambiguous	uvojak	196	6	5345	165
s10	21	1	m	38	ak	2	m	1	691	ambiguous	uvojak	196	6	5345	165
s11	23	1	m	38	ak	2	m	1	886	ambiguous	uvojak	196	6	5345	165
s12	16	1	m	38	ak	2	m	1	1049	ambiguous	uvojak	196	6	5345	165
s13	44	1	m	38	ak	2	m	1	1048	ambiguous	uvojak	196	6	5345	165
s14	2	1	m	38	ak	2	c	0	707	ambiguous	uvojak	196	6	5345	165
s15	37	1	m	38	ak	2	m	1	722	ambiguous	uvojak	196	6	5345	165
s16	40	1	m	38	ak	2	c	0	1518	ambiguous	uvojak	196	6	5345	165
s17	28	1	m	38	ak	2	m	1	938	ambiguous	uvojak	196	6	5345	165
s18	18	1	m	38	ak	2	c	0	666	ambiguous	uvojak	196	6	5345	165
s19	4	1	m	38	ak	2	m	1	807	ambiguous	uvojak	196	6	5345	165
s20	19	1	m	38	ak	2	m	1	909	ambiguous	uvojak	196	6	5345	165
s21	12	1	m	38	ak	2	m	1	961	ambiguous	uvojak	196	6	5345	165
s22	13	1	m	38	ak	2	m	1	1023	ambiguous	uvojak	196	6	5345	165
s23	43	1	m	38	ak	2	c	0	1177	ambiguous	uvojak	196	6	5345	165
s24	26	1	m	38	ak	2	m	1	911	ambiguous	uvojak	196	6	5345	165
s1	29	1	m	39	nica	4	m	1	785	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s2	31	1	m	39	nica	4	m	1	560	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s3	8	1	m	39	nica	4	m	1	602	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s4	35	1	m	39	nica	4	m	1	518	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s5	42	1	m	39	nica	4	m	1	589	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s6	4	1	m	39	nica	4	m	1	626	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s7	6	1	m	39	nica	4	m	1	694	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s8	19	1	m	39	nica	4	m	1	765	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s9	17	1	m	39	nica	4	m	1	521	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s10	32	1	m	39	nica	4	m	1	1154	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s11	21	1	m	39	nica	4	m	1	826	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s12	19	1	m	39	nica	4	m	1	537	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s13	9	1	m	39	nica	4	m	1	681	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s14	32	1	m	39	nica	4	m	1	475	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s15	13	1	m	39	nica	4	m	1	496	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s16	35	1	m	39	nica	4	m	1	904	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s17	9	1	m	39	nica	4	m	1	646	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s18	31	1	m	39	nica	4	m	1	614	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s19	35	1	m	39	nica	4	m	1	1010	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s20	33	1	m	39	nica	4	m	1	453	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s21	39	1	m	39	nica	4	m	1	697	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s22	1	1	m	39	nica	4	m	1	657	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s23	25	1	m	39	nica	4	m	1	1234	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s24	35	1	m	39	nica	4	m	1	576	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anica	2496	9	2280	181
s25	8	2	m	127	nje	3	m	1	1029	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s26	32	2	m	127	nje	3	m	1	595	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s27	19	2	m	127	nje	3	m	1	614	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s28	35	2	m	127	nje	3	m	1	622	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s29	5	2	m	127	nje	3	m	1	576	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s30	23	2	m	127	nje	3	m	1	589	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s31	19	2	m	127	nje	3	m	1	711	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s32	10	2	m	127	nje	3	m	1	557	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s33	36	2	m	127	nje	3	m	1	732	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s34	36	2	m	127	nje	3	m	1	557	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s35	29	2	m	127	nje	3	m	1	595	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s36	8	2	m	127	nje	3	m	1	770	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s37	40	2	m	127	nje	3	m	1	1703	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s38	5	2	m	127	nje	3	m	1	534	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s39	42	2	m	127	nje	3	m	1	745	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s40	38	2	m	127	nje	3	m	1	784	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s41	6	2	m	127	nje	3	m	1	719	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s42	31	2	m	127	nje	3	m	1	733	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s43	22	2	m	127	nje	3	m	1	580	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s44	24	2	m	127	nje	3	m	1	606	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s45	13	2	m	127	nje	3	m	1	490	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s46	19	2	m	127	nje	3	m	1	904	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤anje	9556	8	23567	2144
s1	27	1	m	21	iÄ‡	2	m	1	802	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s2	20	1	m	21	iÄ‡	2	m	1	579	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s3	38	1	m	21	iÄ‡	2	m	1	590	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s4	2	1	m	21	iÄ‡	2	m	1	549	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s5	44	1	m	21	iÄ‡	2	m	1	491	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s6	44	1	m	21	iÄ‡	2	m	1	467	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s7	9	1	m	21	iÄ‡	2	m	1	1026	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s8	9	1	m	21	iÄ‡	2	m	1	679	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s9	27	1	m	21	iÄ‡	2	m	1	514	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s10	25	1	m	21	iÄ‡	2	m	1	899	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s11	12	1	m	21	iÄ‡	2	m	1	1023	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s12	10	1	m	21	iÄ‡	2	m	1	645	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s13	11	1	m	21	iÄ‡	2	m	1	642	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s14	5	1	m	21	iÄ‡	2	m	1	869	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s15	9	1	m	21	iÄ‡	2	m	1	634	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s16	37	1	m	21	iÄ‡	2	c	0	948	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s17	10	1	m	21	iÄ‡	2	m	1	939	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s18	30	1	m	21	iÄ‡	2	m	1	957	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s19	37	1	m	21	iÄ‡	2	m	1	685	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s20	9	1	m	21	iÄ‡	2	m	1	833	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s21	36	1	m	21	iÄ‡	2	m	1	722	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s22	42	1	m	21	iÄ‡	2	c	0	992	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s23	33	1	m	21	iÄ‡	2	m	1	881	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s24	11	1	m	21	iÄ‡	2	m	1	929	unambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	320	6	868	104
s25	34	2	m	109	ina	3	c	0	1025	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s26	42	2	m	109	ina	3	c	0	885	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s27	26	2	m	109	ina	3	c	0	1166	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s28	14	2	m	109	ina	3	m	1	515	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s29	27	2	m	109	ina	3	c	0	853	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s30	34	2	m	109	ina	3	c	0	836	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s31	43	2	m	109	ina	3	c	0	945	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s32	16	2	m	109	ina	3	c	0	879	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s33	28	2	m	109	ina	3	c	0	1138	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s34	2	2	m	109	ina	3	c	0	1543	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s35	43	2	m	109	ina	3	c	0	969	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s36	18	2	m	109	ina	3	None	0	3000	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s37	23	2	m	109	ina	3	c	0	1217	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s38	33	2	m	109	ina	3	m	1	490	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s39	12	2	m	109	ina	3	c	0	1639	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s40	42	2	m	109	ina	3	m	1	974	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s41	30	2	m	109	ina	3	c	0	953	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s42	42	2	m	109	ina	3	c	0	1381	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s43	37	2	m	109	ina	3	c	0	910	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s44	37	2	m	109	ina	3	m	1	608	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s45	7	2	m	109	ina	3	c	0	1196	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s46	42	2	m	109	ina	3	c	0	1926	ambiguous	venĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ina	0.1	7	6155	225
s1	11	1	m	22	nik	3	m	1	680	ambiguous	vernik	13410	6	6585	266
s2	12	1	m	22	nik	3	m	1	508	ambiguous	vernik	13410	6	6585	266
s3	37	1	m	22	nik	3	m	1	528	ambiguous	vernik	13410	6	6585	266
s4	33	1	m	22	nik	3	m	1	673	ambiguous	vernik	13410	6	6585	266
s5	10	1	m	22	nik	3	m	1	601	ambiguous	vernik	13410	6	6585	266
s6	28	1	m	22	nik	3	m	1	417	ambiguous	vernik	13410	6	6585	266
s7	1	1	m	22	nik	3	m	1	598	ambiguous	vernik	13410	6	6585	266
s8	32	1	m	22	nik	3	m	1	565	ambiguous	vernik	13410	6	6585	266
s9	13	1	m	22	nik	3	m	1	798	ambiguous	vernik	13410	6	6585	266
s10	37	1	m	22	nik	3	m	1	1187	ambiguous	vernik	13410	6	6585	266
s11	42	1	m	22	nik	3	m	1	630	ambiguous	vernik	13410	6	6585	266
s12	23	1	m	22	nik	3	m	1	657	ambiguous	vernik	13410	6	6585	266
s13	30	1	m	22	nik	3	m	1	838	ambiguous	vernik	13410	6	6585	266
s14	10	1	m	22	nik	3	m	1	540	ambiguous	vernik	13410	6	6585	266
s15	22	1	m	22	nik	3	m	1	591	ambiguous	vernik	13410	6	6585	266
s16	18	1	m	22	nik	3	m	1	892	ambiguous	vernik	13410	6	6585	266
s17	7	1	m	22	nik	3	m	1	705	ambiguous	vernik	13410	6	6585	266
s18	17	1	m	22	nik	3	m	1	565	ambiguous	vernik	13410	6	6585	266
s19	38	1	m	22	nik	3	m	1	651	ambiguous	vernik	13410	6	6585	266
s20	43	1	m	22	nik	3	m	1	694	ambiguous	vernik	13410	6	6585	266
s21	2	1	m	22	nik	3	m	1	726	ambiguous	vernik	13410	6	6585	266
s22	22	1	m	22	nik	3	m	1	514	ambiguous	vernik	13410	6	6585	266
s23	20	1	m	22	nik	3	m	1	811	ambiguous	vernik	13410	6	6585	266
s24	10	1	m	22	nik	3	m	1	724	ambiguous	vernik	13410	6	6585	266
s25	40	2	m	110	ost	3	m	1	706	unambiguous	vernost	2854	7	3001	310
s26	27	2	m	110	ost	3	m	1	564	unambiguous	vernost	2854	7	3001	310
s27	36	2	m	110	ost	3	m	1	794	unambiguous	vernost	2854	7	3001	310
s28	17	2	m	110	ost	3	m	1	604	unambiguous	vernost	2854	7	3001	310
s29	12	2	m	110	ost	3	m	1	641	unambiguous	vernost	2854	7	3001	310
s30	27	2	m	110	ost	3	m	1	695	unambiguous	vernost	2854	7	3001	310
s31	29	2	m	110	ost	3	m	1	621	unambiguous	vernost	2854	7	3001	310
s32	17	2	m	110	ost	3	m	1	560	unambiguous	vernost	2854	7	3001	310
s33	41	2	m	110	ost	3	m	1	520	unambiguous	vernost	2854	7	3001	310
s34	9	2	m	110	ost	3	m	1	714	unambiguous	vernost	2854	7	3001	310
s35	15	2	m	110	ost	3	m	1	682	unambiguous	vernost	2854	7	3001	310
s36	11	2	m	110	ost	3	m	1	1071	unambiguous	vernost	2854	7	3001	310
s37	15	2	m	110	ost	3	m	1	915	unambiguous	vernost	2854	7	3001	310
s38	38	2	m	110	ost	3	m	1	679	unambiguous	vernost	2854	7	3001	310
s39	39	2	m	110	ost	3	m	1	1122	unambiguous	vernost	2854	7	3001	310
s40	26	2	m	110	ost	3	m	1	806	unambiguous	vernost	2854	7	3001	310
s41	37	2	m	110	ost	3	m	1	623	unambiguous	vernost	2854	7	3001	310
s42	19	2	m	110	ost	3	m	1	787	unambiguous	vernost	2854	7	3001	310
s43	43	2	m	110	ost	3	m	1	517	unambiguous	vernost	2854	7	3001	310
s44	12	2	m	110	ost	3	m	1	555	unambiguous	vernost	2854	7	3001	310
s45	18	2	m	110	ost	3	m	1	470	unambiguous	vernost	2854	7	3001	310
s46	10	2	m	110	ost	3	m	1	2106	unambiguous	vernost	2854	7	3001	310
s25	10	2	m	111	ak	2	m	1	891	ambiguous	zemljak	3466	7	5345	165
s26	29	2	m	111	ak	2	m	1	634	ambiguous	zemljak	3466	7	5345	165
s27	43	2	m	111	ak	2	m	1	728	ambiguous	zemljak	3466	7	5345	165
s28	24	2	m	111	ak	2	m	1	567	ambiguous	zemljak	3466	7	5345	165
s29	28	2	m	111	ak	2	m	1	513	ambiguous	zemljak	3466	7	5345	165
s30	21	2	m	111	ak	2	m	1	522	ambiguous	zemljak	3466	7	5345	165
s31	42	2	m	111	ak	2	m	1	800	ambiguous	zemljak	3466	7	5345	165
s32	1	2	m	111	ak	2	m	1	591	ambiguous	zemljak	3466	7	5345	165
s33	31	2	m	111	ak	2	m	1	694	ambiguous	zemljak	3466	7	5345	165
s34	28	2	m	111	ak	2	m	1	808	ambiguous	zemljak	3466	7	5345	165
s35	12	2	m	111	ak	2	m	1	692	ambiguous	zemljak	3466	7	5345	165
s36	7	2	m	111	ak	2	m	1	728	ambiguous	zemljak	3466	7	5345	165
s37	8	2	m	111	ak	2	m	1	920	ambiguous	zemljak	3466	7	5345	165
s38	7	2	m	111	ak	2	m	1	626	ambiguous	zemljak	3466	7	5345	165
s39	14	2	m	111	ak	2	m	1	932	ambiguous	zemljak	3466	7	5345	165
s40	12	2	m	111	ak	2	m	1	1440	ambiguous	zemljak	3466	7	5345	165
s41	10	2	m	111	ak	2	m	1	546	ambiguous	zemljak	3466	7	5345	165
s42	7	2	m	111	ak	2	m	1	1064	ambiguous	zemljak	3466	7	5345	165
s43	8	2	m	111	ak	2	m	1	829	ambiguous	zemljak	3466	7	5345	165
s44	26	2	m	111	ak	2	m	1	598	ambiguous	zemljak	3466	7	5345	165
s45	32	2	m	111	ak	2	m	1	770	ambiguous	zemljak	3466	7	5345	165
s46	14	2	m	111	ak	2	m	1	1828	ambiguous	zemljak	3466	7	5345	165
s1	20	1	m	23	arina	5	c	0	853	unambiguous	zemljarina	18	10	46	12
s2	37	1	m	23	arina	5	m	1	595	unambiguous	zemljarina	18	10	46	12
s3	22	1	m	23	arina	5	c	0	1189	unambiguous	zemljarina	18	10	46	12
s4	12	1	m	23	arina	5	c	0	971	unambiguous	zemljarina	18	10	46	12
s5	33	1	m	23	arina	5	m	1	814	unambiguous	zemljarina	18	10	46	12
s6	20	1	m	23	arina	5	c	0	567	unambiguous	zemljarina	18	10	46	12
s7	39	1	m	23	arina	5	m	1	1086	unambiguous	zemljarina	18	10	46	12
s8	1	1	m	23	arina	5	m	1	1237	unambiguous	zemljarina	18	10	46	12
s9	2	1	m	23	arina	5	m	1	1198	unambiguous	zemljarina	18	10	46	12
s10	8	1	m	23	arina	5	m	1	2001	unambiguous	zemljarina	18	10	46	12
s11	29	1	m	23	arina	5	m	1	1973	unambiguous	zemljarina	18	10	46	12
s12	13	1	m	23	arina	5	m	1	1000	unambiguous	zemljarina	18	10	46	12
s13	39	1	m	23	arina	5	c	0	1533	unambiguous	zemljarina	18	10	46	12
s14	8	1	m	23	arina	5	m	1	976	unambiguous	zemljarina	18	10	46	12
s15	14	1	m	23	arina	5	m	1	820	unambiguous	zemljarina	18	10	46	12
s16	11	1	m	23	arina	5	c	0	1632	unambiguous	zemljarina	18	10	46	12
s17	27	1	m	23	arina	5	c	0	774	unambiguous	zemljarina	18	10	46	12
